This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.1.11)  8 APR 2018 14:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**realizace.tex
(./realizace.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
! Illegal parameter number in definition of \reserved@a.
<to be read again> 
                   d
l.65  \textit{#define DYNAMIC}
                              .
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! Illegal parameter number in definition of \reserved@b.
<to be read again> 
                   }
l.65  \textit{#define DYNAMIC}
                              .
You meant to type ## instead of #, right?
Or maybe a } was forgotten somewhere earlier, and things
are all screwed up? I'm going to assume that you meant ##.

! You can't use `macro parameter character #' in horizontal mode.
<recently read> ##
                  
l.65  \textit{#define DYNAMIC}
                              .
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 59--66
[]
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (29.01646pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 Parser
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 Con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (29.01646pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 Parser
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 de-
 []


Overfull \hbox (15.84435pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 fine
 []


Overfull \hbox (18.3054pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 DY-
 []


Overfull \hbox (34.84422pt too wide) in paragraph at lines 59--66
\OT1/cmr/m/it/10 NAMIC 
 []

! Undefined control sequence.
l.68 \section
             {V√Ωpoƒçet profilu}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \section{V
               √Ωpoƒçet profilu}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no V in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
! Undefined control sequence.
l.70 \section
             {Detekƒçn√≠ funkce}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no D in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ƒ in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≠ in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
